Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/records/templates with glob **/*.
Watching dir /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/templates with glob **/*.
Watching dir /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/locale with glob **/*.mo.
Watching dir /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/records/locale with glob **/*.mo.
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/conf/urls/__init__.py first seen with mtime 1722719074.9317653
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1722719077.3042636
(0.305) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.309) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/whitenoise/middleware.py first seen with mtime 1722719054.8952258
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1722719092.8712082
File /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/tynuev/wsgi.py first seen with mtime 1721615081.8181808
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/models/sql/compiler.py first seen with mtime 1722719096.7618585
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/whitenoise/__init__.py first seen with mtime 1722719054.8872328
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/whitenoise/base.py first seen with mtime 1722719054.8892314
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/whitenoise/media_types.py first seen with mtime 1722719054.8932264
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/whitenoise/responders.py first seen with mtime 1722719054.8972287
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1722719095.4645877
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/middleware/clickjacking.py first seen with mtime 1722719097.3463898
File /usr/lib/python3.8/encodings/idna.py first seen with mtime 1722272530.0
File /usr/lib/python3.8/stringprep.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/whitenoise/string_utils.py first seen with mtime 1722719054.9002273
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/records/templates with glob **/*.
Watching dir /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/templates with glob **/*.
Watching dir /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/locale with glob **/*.mo.
Watching dir /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/records/locale with glob **/*.mo.
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/views/generic/detail.py first seen with mtime 1722719098.0427885
File /usr/lib/python3.8/difflib.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/core/handlers/asgi.py first seen with mtime 1722719095.7998526
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/forms/fields.py first seen with mtime 1722719096.8278506
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1722719095.4425206
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/urls/resolvers.py first seen with mtime 1722719097.6063936
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/core/files/base.py first seen with mtime 1722719095.714861
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/core/checks/translation.py first seen with mtime 1722719095.6758523
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/sqlparse/filters/others.py first seen with mtime 1722719055.24076
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/messages/apps.py first seen with mtime 1722719090.2648973
File /usr/lib/python3.8/asyncio/exceptions.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/utils/translation/reloader.py first seen with mtime 1722719097.9035234
File /usr/lib/python3.8/email/parser.py first seen with mtime 1722272530.0
File /usr/lib/python3.8/mimetypes.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/template/loader_tags.py first seen with mtime 1722719097.4473927
File /usr/lib/python3.8/importlib/machinery.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/core/mail/message.py first seen with mtime 1722719095.8298588
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/backports/zoneinfo/_common.py first seen with mtime 1722719106.2930317
File /usr/lib/python3.8/os.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/forms/widgets.py first seen with mtime 1722719096.8408532
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/utils/connection.py first seen with mtime 1722719097.654397
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/utils/translation/trans_real.py first seen with mtime 1722719097.9329424
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/admin/options.py first seen with mtime 1722719074.9597733
File /usr/lib/python3.8/logging/handlers.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/core/files/locks.py first seen with mtime 1722719095.718859
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/utils/termcolors.py first seen with mtime 1722719097.8614998
File /usr/lib/python3.8/asyncio/events.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/__init__.py first seen with mtime 1722719073.5321033
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/admin/views/main.py first seen with mtime 1722719079.0853975
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/environ/fileaware_mapping.py first seen with mtime 1722719060.8626506
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/models/sql/where.py first seen with mtime 1722719096.795858
File /usr/lib/python3.8/lib-dynload/_hashlib.cpython-38-x86_64-linux-gnu.so first seen with mtime 1722272530.0
File /usr/lib/python3.8/lib-dynload/_contextvars.cpython-38-x86_64-linux-gnu.so first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/template/loaders/app_directories.py first seen with mtime 1722719097.4913971
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/views/__init__.py first seen with mtime 1722719097.9349499
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/sqlparse/tokens.py first seen with mtime 1722719055.2127619
File /usr/lib/python3.8/threading.py first seen with mtime 1722272530.0
File /usr/lib/python3.8/email/mime/base.py first seen with mtime 1722272530.0
File /usr/lib/python3.8/copy.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/backends/base/schema.py first seen with mtime 1722719096.2298577
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/models/fields/proxy.py first seen with mtime 1722719096.690861
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/utils.py first seen with mtime 1722719096.154858
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/models/manager.py first seen with mtime 1722719096.6518595
File /usr/lib/python3.8/lib-dynload/_queue.cpython-38-x86_64-linux-gnu.so first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/views/i18n.py first seen with mtime 1722719097.9439452
File /usr/lib/python3.8/asyncio/__init__.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1722719082.5226595
File /usr/lib/python3.8/glob.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/core/checks/templates.py first seen with mtime 1722719095.6748552
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1722719082.565663
File /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/records/admin.py first seen with mtime 1721615073.1997654
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/auth/decorators.py first seen with mtime 1722719080.8004262
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/psycopg2/__init__.py first seen with mtime 1722719055.740458
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/messages/__init__.py first seen with mtime 1722719090.259897
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/template/smartif.py first seen with mtime 1722719097.4533966
File /usr/lib/python3.8/logging/__init__.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/shortcuts.py first seen with mtime 1722719073.5481071
File /usr/lib/python3.8/warnings.py first seen with mtime 1722272530.0
File /usr/lib/python3.8/pathlib.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1722719096.6988552
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/models/functions/mixins.py first seen with mtime 1722719096.737851
File /usr/lib/python3.8/collections/__init__.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/middleware/__init__.py first seen with mtime 1722719097.342388
File /usr/lib/python3.8/enum.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/core/checks/urls.py first seen with mtime 1722719095.6778514
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/core/checks/security/sessions.py first seen with mtime 1722719095.710851
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1722719079.0238118
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/backports/zoneinfo/__init__.py first seen with mtime 1722719106.2608378
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/core/management/commands/__init__.py first seen with mtime 1722719095.9268594
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/admin/actions.py first seen with mtime 1722719074.9417694
File /usr/lib/python3.8/lib-dynload/_asyncio.cpython-38-x86_64-linux-gnu.so first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/models/aggregates.py first seen with mtime 1722719096.563857
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/PIL/_deprecate.py first seen with mtime 1722719056.3815
File /usr/lib/python3.8/asyncio/base_subprocess.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/sessions/apps.py first seen with mtime 1722719092.8202083
File /usr/lib/python3.8/urllib/response.py first seen with mtime 1722272530.0
File /usr/lib/python3.8/bz2.py first seen with mtime 1722272530.0
File /usr/lib/python3.8/lib-dynload/_decimal.cpython-38-x86_64-linux-gnu.so first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/models/indexes.py first seen with mtime 1722719096.6158497
File /usr/lib/python3.8/pickle.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/PIL/_binary.py first seen with mtime 1722719056.386498
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/sqlparse/exceptions.py first seen with mtime 1722719055.2037528
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/sqlparse/filters/__init__.py first seen with mtime 1722719055.2367508
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/psycopg2/errors.py first seen with mtime 1722719055.7363968
File /usr/lib/python3.8/lib-dynload/_ssl.cpython-38-x86_64-linux-gnu.so first seen with mtime 1722272530.0
File /usr/lib/python3.8/email/mime/message.py first seen with mtime 1722272530.0
File /usr/lib/python3.8/sre_parse.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/core/checks/security/csrf.py first seen with mtime 1722719095.7088542
File /usr/lib/python3.8/json/scanner.py first seen with mtime 1722272530.0
File /usr/lib/python3.8/_weakrefset.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/core/cache/utils.py first seen with mtime 1722719095.5778549
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/sites/requests.py first seen with mtime 1722719094.2134993
File /usr/lib/python3.8/lib-dynload/_opcode.cpython-38-x86_64-linux-gnu.so first seen with mtime 1722272530.0
File /usr/lib/python3.8/asyncio/format_helpers.py first seen with mtime 1722272530.0
File /usr/lib/python3.8/_markupbase.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1722719096.35785
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1722719082.562657
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/templatetags/static.py first seen with mtime 1722719097.53339
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1722719096.4058578
File /usr/lib/python3.8/http/__init__.py first seen with mtime 1722272530.0
File /usr/lib/python3.8/lib-dynload/_json.cpython-38-x86_64-linux-gnu.so first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1722719082.5156555
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/core/checks/messages.py first seen with mtime 1722719095.6428533
File /usr/lib/python3.8/pprint.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/backends/base/operations.py first seen with mtime 1722719096.1988578
File /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/records/views/views.py first seen with mtime 1722425403.1016996
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/PIL/_imaging.cpython-38-x86_64-linux-gnu.so first seen with mtime 1722719056.3774946
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/core/files/temp.py first seen with mtime 1722719095.7558568
File /usr/lib/python3.8/email/mime/nonmultipart.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1722719096.4068568
File /usr/lib/python3.8/email/policy.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/utils/__init__.py first seen with mtime 1722719097.639392
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1722719055.2347527
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/middleware/cache.py first seen with mtime 1722719097.3453887
File /usr/lib/python3.8/urllib/error.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/http/response.py first seen with mtime 1722719097.3413942
File /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/records/models/records.py first seen with mtime 1721615073.3466876
File /usr/lib/python3.8/base64.py first seen with mtime 1722272530.0
File /usr/lib/python3.8/lib-dynload/_bz2.cpython-38-x86_64-linux-gnu.so first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/template/response.py first seen with mtime 1722719097.4493928
File /usr/lib/python3.8/encodings/latin_1.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1722719092.8182077
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/admin/models.py first seen with mtime 1722719074.9567733
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1722719079.0278141
File /usr/lib/python3.8/email/utils.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/core/management/base.py first seen with mtime 1722719095.8958585
File /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/records/models/riders.py first seen with mtime 1721615073.3616867
File /usr/lib/python3.8/sre_constants.py first seen with mtime 1722272530.0
File /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/records/apps.py first seen with mtime 1721615073.218764
File /usr/lib/python3.8/lib-dynload/_lzma.cpython-38-x86_64-linux-gnu.so first seen with mtime 1722272530.0
File /usr/lib/python3.8/pkgutil.py first seen with mtime 1722272530.0
File /usr/lib/python3.8/email/encoders.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/core/handlers/exception.py first seen with mtime 1722719095.8038602
File /usr/lib/python3.8/http/cookies.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/models/options.py first seen with mtime 1722719096.653853
File /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/records/views/__init__.py first seen with mtime 1722424484.3043153
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1722719092.8252082
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/core/cache/__init__.py first seen with mtime 1722719095.553849
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/admin/helpers.py first seen with mtime 1722719074.9547727
File /usr/lib/python3.8/http/server.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/models/functions/comparison.py first seen with mtime 1722719096.731858
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/core/management/commands/runserver.py first seen with mtime 1722719095.9978597
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/utils/dateformat.py first seen with mtime 1722719097.6613905
File /usr/lib/python3.8/gzip.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/models/functions/__init__.py first seen with mtime 1722719096.729852
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/sqlparse/lexer.py first seen with mtime 1722719055.2087553
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/utils/deprecation.py first seen with mtime 1722719097.7243896
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/models/fields/related.py first seen with mtime 1722719096.6938555
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/environ/compat.py first seen with mtime 1722719060.8586576
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/admin/utils.py first seen with mtime 1722719074.9837687
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/forms/boundfield.py first seen with mtime 1722719096.805858
File /usr/lib/python3.8/concurrent/__init__.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/utils/cache.py first seen with mtime 1722719097.6523962
File /usr/lib/python3.8/email/mime/__init__.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/PIL/_util.py first seen with mtime 1722719056.1682677
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/admin/apps.py first seen with mtime 1722719074.942768
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/core/files/move.py first seen with mtime 1722719095.7418578
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/template/utils.py first seen with mtime 1722719097.4553967
File /usr/lib/python3.8/logging/config.py first seen with mtime 1722272530.0
File /usr/lib/python3.8/platform.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/PIL/_typing.py first seen with mtime 1722719056.2085054
File /usr/lib/python3.8/urllib/__init__.py first seen with mtime 1722272530.0
File /usr/lib/python3.8/ssl.py first seen with mtime 1722272530.0
File /usr/lib/python3.8/wsgiref/util.py first seen with mtime 1722272530.0
File /usr/lib/python3.8/encodings/utf_8.py first seen with mtime 1722272530.0
File /usr/lib/python3.8/wsgiref/simple_server.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1722719082.520659
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/migrations/state.py first seen with mtime 1722719096.5158558
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/models/enums.py first seen with mtime 1722719096.6108599
File /usr/lib/python3.8/concurrent/futures/thread.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/utils/datastructures.py first seen with mtime 1722719097.6593914
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/models/lookups.py first seen with mtime 1722719096.6178513
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/utils/version.py first seen with mtime 1722719097.8975267
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/PIL/__init__.py first seen with mtime 1722719056.4756145
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1722719095.4366877
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1722719096.4128554
File /usr/lib/python3.8/wsgiref/headers.py first seen with mtime 1722272530.0
File /usr/lib/python3.8/calendar.py first seen with mtime 1722272530.0
File /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/records/__init__.py first seen with mtime 1721615073.1797676
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/admin/widgets.py first seen with mtime 1722719074.9857683
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1722719095.4909558
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/auth/models.py first seen with mtime 1722719080.839427
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/middleware/security.py first seen with mtime 1722719097.379394
File /usr/lib/python3.8/asyncio/base_tasks.py first seen with mtime 1722272530.0
File /usr/lib/python3.8/asyncio/staggered.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/sqlparse/filters/tokens.py first seen with mtime 1722719055.2568944
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1722719095.48896
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/backends/base/client.py first seen with mtime 1722719096.1898575
File /usr/lib/python3.8/html/__init__.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/middleware/csrf.py first seen with mtime 1722719097.362398
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1722719095.4929576
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1722719055.254896
File /usr/lib/python3.8/email/errors.py first seen with mtime 1722272530.0
File /usr/lib/python3.8/linecache.py first seen with mtime 1722272530.0
